"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","204","SkillDelivery test","","","","","setSkillImage negative",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","24","WorkValidator test","Work name tests","","","","Empty name",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","136","SkillValidator test","Skill image tests","","","","Empty name image",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","476","HeroDelivery test","","","","","setPhone negative",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","119","WorkValidator test","Work date tests","","","","Empty href",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","139","SkillValidator test","Skill image tests","","","","51 letter filename image",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","273","SkillValidator test","Skill date tests","","","","Start > End",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","201","HeroValidator test","Hero resume tests","","","","Small resume",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","93","SkillDelivery test","","","","","createSkill negative",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","115","WorkValidator test","Work description tests","","","","99 letter description",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","118","WorkValidator test","Work description tests","","","","101 letter description",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","175","SkillDelivery test","","","","","setSkillDescription negative",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","439","WorkDelivery test","","","","","setHref negative",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","6","SkillDelivery test","","","","","getSkillNames positive",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","400","WorkDelivery test","","","","","setWorkDescription positive",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","199","SkillDelivery test","","","","","setSkillLink negative",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","4","Editor test","","","","","enable ownerShip with 1 event",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","280","SkillValidator test","Skill link tests","","","","Empty link",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","95","SkillDelivery test","","","","","deleteSkill positive",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","60","HeroValidator test","Hero name tests","","","","2 letter name",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","475","HeroDelivery test","","","","","setResume positive",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","370","WorkDelivery test","","","","","deleteWork negative",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","31","API tests","","","","","/api/user",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","303","HeroDelivery test","","","","","getActionChain negative",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","51","Editor test","Editor saveSkill","","","","owner, all valid",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","201","SkillDelivery test","","","","","setSkillImage positive",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","65","HeroValidator test","Hero surname tests","","","","19 letter surname",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","282","SkillValidator test","Skill link tests","","","","1 letter link",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","67","HeroValidator test","Hero lastname tests","","","","1 letter lastname",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","264","SkillValidator test","Skill name tests","","","","41 letter name",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","371","WorkDelivery test","","","","","setWorkName positive",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","217","WorkDelivery test","","","","","getWorkNames negative",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","65","HeroValidator test","Hero surname tests","","","","21 letter surname",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","63","HeroValidator test","Hero surname tests","","","","2 letter surname",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","196","SkillDelivery test","","","","","setSkillEndDate negative",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","399","HeroDelivery test","","","","","setLastname negative",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","70","HeroValidator test","Hero birthdate tests","","","","Born in the future",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","46","Editor test","","","","","Editor constructor test",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","266","SkillValidator test","Skill description tests","","","","Empty description",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","263","SkillValidator test","Skill name tests","","","","39 letter name",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","157","SkillDelivery test","","","","","setSkillDescription positive",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","90","SkillDelivery test","","","","","getSkill negative",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","69","HeroValidator test","Hero birthdate tests","","","","Born before now",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","283","SkillValidator test","Skill link tests","","","","499 letter link",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","57","HeroValidator test","Hero name tests","","","","Empty name",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","66","HeroValidator test","Hero lastname tests","","","","Empty lastname",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","219","WorkDelivery test","","","","","getWork positive",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","7","Editor test","","","","","ownerShip not enabled",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","204","HeroValidator test","Hero resume tests","","","","Not pdf",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","134","SkillValidator test","Skill image tests","","","","Zero size image",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","266","SkillValidator test","Skill description tests","","","","0 letter description",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","107","WorkValidator test","Work description tests","","","","Empty description",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","113","WorkValidator test","Work description tests","","","","1 letter description",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","175","WorkValidator test","Work image tests","","","","1 work filename",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","209","HeroValidator test","Hero resume tests","","","","50 letter filename resume",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","275","SkillValidator test","Skill date tests","","","","Start === End",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","61","HeroValidator test","Hero surname tests","","","","Empty surname",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","263","SkillValidator test","Skill name tests","","","","1 letter name",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","133","SkillValidator test","Skill image tests","","","","Small image",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","399","WorkDelivery test","","","","","setWorkName negative",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","127","WorkValidator test","Work date tests","","","","1 work href",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","366","HeroDelivery test","","","","","setLastname positive",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","45","API tests","","","","","/api/saveHero",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","403","WorkDelivery test","","","","","setWorkDescription negative",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","68","HeroValidator test","Hero lastname tests","","","","21 letter lastname",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","268","SkillValidator test","Skill description tests","","","","99 letter description",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","141","SkillDelivery test","","","","","deleteSkill negative",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","46","Editor test","Editor saveSkill","","","","not owner",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","367","WorkDelivery test","","","","","deleteWork positive",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","362","WorkDelivery test","","","","","getWork negative",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","36","API tests","","","","","/api/event",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","138","WorkValidator test","Work date tests","","","","499 work href",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","28","WorkValidator test","Work name tests","","","","41 letter name",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","189","SkillDelivery test","","","","","setSkillStartDate negative",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","154","SkillDelivery test","","","","","setSkillName negative",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","59","Editor test","deleteSkill","","","","not owner",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","184","SkillDelivery test","","","","","setSkillCompetence negative",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","39","API tests","","","","","/api/check",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","284","SkillValidator test","Skill link tests","","","","501 letter link",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","88","SkillDelivery test","","","","","getSkill positive",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","91","SkillDelivery test","","","","","createSkill positive",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","435","WorkDelivery test","","","","","setHref positive",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","198","HeroValidator test","Hero photo tests","","","","50 letter filename photo",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","135","SkillValidator test","Skill image tests","","","","Not image",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","354","HeroDelivery test","","","","","setSurname negative",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","178","EventBus test","","","","","on test",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","68","HeroValidator test","Hero lastname tests","","","","19 letter lastname",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","58","Editor test","createSkill","","","","owner, all valid",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","366","WorkDelivery test","","","","","createWork negative",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","186","EventBus test","","","","","call with arguments",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","53","Editor test","Editor saveSkill","","","","owner, delivery error",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","143","WorkValidator test","Work image tests","","","","Empty filename",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","404","HeroDelivery test","","","","","setBirthdate positive",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","313","HeroDelivery test","","","","","setSurname positive",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","55","Editor test","createSkill","","","","not owner",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","200","HeroValidator test","Hero photo tests","","","","51 letter filename photo",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","186","SkillDelivery test","","","","","setSkillStartDate positive",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","177","WorkValidator test","Work image tests","","","","501 work filename",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","188","HeroValidator test","Hero photo tests","","","","Zero size photo",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","27","WorkValidator test","Work name tests","","","","39 letter name",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","86","SkillDelivery test","","","","","getSkillNames negative",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","176","WorkValidator test","Work image tests","","","","499 work filename",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","202","HeroValidator test","Hero resume tests","","","","Zero size resume",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","191","SkillDelivery test","","","","","setSkillEndDate positive",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","6","Editor test","","","","","enable ownerShip with 4 events",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","483","HeroDelivery test","","","","","setPhoto positive",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","67","HeroValidator test","Hero lastname tests","","","","2 letter lastname",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","211","HeroValidator test","Hero resume tests","","","","51 letter filename presumehoto",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","48","Editor test","Editor saveSkill","","","","owner, invalid args",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","196","HeroValidator test","Hero photo tests","","","","Not photo",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","62","Editor test","deleteSkill","","","","owner, all valid",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","493","WorkDelivery test","","","","","setSkillImage negative",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","138","SkillValidator test","Skill image tests","","","","50 letter filename image",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","262","SkillValidator test","Skill name tests","","","","0 letter name",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","140","WorkValidator test","Work date tests","","","","501 work href",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","191","EventBus test","","","","","multiple events",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","109","WorkValidator test","Work description tests","","","","0 letter description",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","61","HeroValidator test","Hero name tests","","","","19 letter name",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","177","SkillDelivery test","","","","","setSkillCompetence positive",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","58","HeroValidator test","Hero name tests","","","","1 letter name",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","187","EventBus test","","","","","call without arguments",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","271","SkillValidator test","Skill description tests","","","","101 letter description",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","65","Editor test","deleteSkill","","","","owner, skillDelivery error",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","197","SkillDelivery test","","","","","setSkillLink positive",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","488","WorkDelivery test","","","","","setSkillImage positive",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","130","HeroValidator test","Hero photo tests","","","","Small photo",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","277","SkillValidator test","Skill date tests","","","","Start < End",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","62","HeroValidator test","Hero name tests","","","","21 letter name",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","477","HeroDelivery test","","","","","setResume negative",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","423","HeroDelivery test","","","","","setPhone positive",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","197","HeroValidator test","Hero photo tests","","","","Empty name photo",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","305","HeroDelivery test","","","","","setName positive",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","57","Editor test","createSkill","","","","owner, invalid skillName",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","61","Editor test","deleteSkill","","","","owner, invalid skillName",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","62","HeroValidator test","Hero surname tests","","","","1 letter surname",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","25","WorkDelivery test","","","","","getWorkNames positive",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","363","WorkDelivery test","","","","","createWork positive",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","204","HeroValidator test","Hero resume tests","","","","Empty name resume",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","58","Editor test","createSkill","","","","owner, skillDelivery error",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","409","HeroDelivery test","","","","","setBirthdate negative",""
"passed","Sat Sep 30 22:32:11 MSK 2023","Sat Sep 30 22:32:11 MSK 2023","143","SkillDelivery test","","","","","setSkillName positive",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","190","EventBus test","","","","","off test",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","267","SkillValidator test","Skill description tests","","","","1 letter description",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","307","HeroDelivery test","","","","","setName negative",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","26","WorkValidator test","Work name tests","","","","1 letter name",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","261","SkillValidator test","Skill name tests","","","","Empty name",""
"passed","Sat Sep 30 22:32:09 MSK 2023","Sat Sep 30 22:32:09 MSK 2023","25","WorkValidator test","Work name tests","","","","0 letter name",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","487","HeroDelivery test","","","","","setPhoto negative",""
"passed","Sat Sep 30 22:32:10 MSK 2023","Sat Sep 30 22:32:10 MSK 2023","169","HeroDelivery test","","","","","getActionChain positive",""
